SMILES,0,1,2,3,4,5,6,7,NR-PPAR-gamma
C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5CC=C6CC(O[C@@H]7O[C@H](CO)[C@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)CC[C@]6(C)[C@H]5CC[C@]34C)N2C1,2.6255364264551107,0.31936552158001913,-0.7363834920442418,-0.24728278204932297,1.1948165062149345,-0.6972398968711816,1.2658201418432407,-0.3867967538259314,0.0
CCN1C(=CC=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21.[I-],-0.8915313691815263,-0.3163667741779587,-0.39550735953155913,1.188267002144918,1.4690298436747693,0.5838460331212657,-1.1623331210418988,0.9381569264101778,0.0
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,-0.388618737647694,-1.6016846459949625,0.47692180369794984,-0.7420371459625186,0.7430735308332567,0.5087027594728812,0.28673445230909594,0.13740833373756417,0.0
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],-0.6887663151966962,-0.724775960784401,-0.6284561290245315,-0.11976276063998181,-0.7338805165065254,-0.5913975964272824,-0.47623134288134594,0.9769710340652008,0.0
Oc1ccc([Hg]Cl)cc1,-0.8387583413726791,-0.8086563311041476,-0.9213277052093443,-0.006445083245702336,-0.9604389430929772,-0.2297838578984667,-0.03517240042790878,-0.31971805586373425,0.0
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],-0.9410022474688359,-0.21926101376095603,0.8593435803856793,0.5742456793891813,0.27892715166064225,-0.0149602371592237,-1.0761047107350548,0.5660847156462605,0.0
CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,-0.8568205342611489,-0.3120161409700731,0.9087331576771899,0.42816170480246396,0.43479421857065986,0.21295110403296055,-1.6571818827980083,0.4966157368159987,0.0
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,-1.2156425507557396,0.5373565897387153,-1.0007765937835353,-1.447262257622045,-1.2492033028427394,-0.04211344591126151,-0.4173264794100446,-0.5611652535952917,0.0
CCN(CC)C(=O)c1cc(S(=O)(=O)Cc2ccccc2)c(N2CCC(c3ccccc3)CC2)cc1N(CC)CCN(C)C.O=C(O)C(F)(F)F,0.10510862925255028,0.8001064336749987,1.1810185092434093,0.9099080430069347,1.21132099560667,0.6506819196996967,-0.2289383613847555,-0.6051696671834496,0.0
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.0705508326804826,1.1251538470457607,-0.2597630181715146,1.694613302598767,2.323490800511273,0.7167226374074731,0.12533380807277403,-0.7619769756797473,0.0
CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1,-1.0276248470321054,0.9036411799786604,-0.25756701328524934,-0.4391377454056865,-0.2576331124450537,-0.957494113610138,-0.46230688132808795,0.37031041697517214,0.0
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,-1.5403830894911876,2.2129894622246926,-1.5700060240774993,-3.1441901333814157,0.561015811866154,1.1487069688622682,0.08529883603177184,0.599473542426572,0.0
C=CC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,0.11353175991557209,-1.3783283823475538,0.24055419348527035,-0.5728168191174594,-0.2765011503825696,0.4924251650906468,0.2916287486101282,0.007395668429812644,0.0
Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1,-0.4139126082997232,0.8017529573130033,2.5066950327542408,0.8535631462506001,-0.3825741305581835,0.5388100832465109,-0.15217228019979973,0.5616662355024188,0.0
Oc1cccc(-c2c3nc(c(-c4cccc(O)c4)c4ccc([nH]4)c(-c4cccc(O)c4)c4nc(c(-c5cccc(O)c5)c5ccc2[nH]5)CC4)C=C3)c1,-0.6193701283700368,0.5264945953359262,-0.514971444856645,0.6225661747837301,-0.5377092443629132,-1.0242784248821284,0.14461263966895588,0.3846219534321721,0.0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1.O=[N+]([O-])O,-1.5199221590362926,2.2486995420770075,-1.1337765201362997,-3.376310984994844,-0.21014564900137386,1.6249749782048888,0.38098064372105606,0.5772274652432379,0.0
CCCC[Sn](Cl)(CCCC)CCCC,-0.35496174622442966,-2.167095250402443,-0.638240245598901,-0.9124920932184031,1.0270781099259927,0.0422486515975884,-0.4294772595481991,0.11212420955258183,0.0
[Hg+2].[I-].[I-],-0.4668021327946452,-1.387959394950174,-1.2687617150033923,0.08159695664739998,-0.07360834982505329,-0.43991664130622754,0.2094674481797285,0.38328902688487554,0.0
CC(=O)O[Hg]c1ccccc1,-0.33605847447890325,-0.3006061220736869,0.6509282343164093,0.9448860639629213,-0.7513082742500798,0.49711491172786987,-0.4279487940671908,-0.11057434759681131,0.0
CCCCCCCC[Sn](Cl)(Cl)CCCCCCCC,-0.2835146549222605,-2.288905998406668,-0.6333407733077547,-0.9992578431758372,1.11575726090414,0.1232277064765122,-0.5068791601820073,0.04895113648635516,0.0
CCC/C=C/C=C/C(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3C[C@H](OC(C)=O)C(C)(C)[C@](O)(C[C@@H]4C/C(=C/C(=O)OC)C[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,2.995831106321985,-0.0815320209715115,1.0480409455587416,-1.1799131382027712,0.7551100678058829,0.7312959134637652,1.3522328253762275,-0.07382857023180524,0.0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-1.0443235563897515,-0.037332633529790646,-1.5143024732902455,-0.4779073084245453,-0.44212469716226516,0.4212043342775746,-0.015011354618631841,-0.09086658462248624,0.0
CCN1C(=CC=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21.[Cl-],-1.0517596755347483,-0.27257975436151305,-0.41249373065329575,1.1103265921923313,1.5163002783118842,0.5311081981993361,-1.1310269236881219,0.9075996824935888,0.0
